55,6/1/2016,7,/CF,CITY,,7.83,,7.83
56,6/1/2016,4,/R,RENT,,336.00,,336.00
56,6/1/2016,5,/S,SEWER,,20.25,,20.25
56,6/1/2016,6,/T,TRASH,,20.00,,20.00
56,6/1/2016,7,/CF,CITY,,7.53,,7.53
57,6/1/2016,4,/R,RENT,,336.00,,336.00
57,6/1/2016,5,/S,SEWER,,20.25,,20.25
57,6/1/2016,6,/T,TRASH,,20.00,,20.00
57,6/1/2016,7,/CF,CITY,,7.63,,7.63
57,6/1/2016,8,/P,PET,,5.00,,5.00
59,6/1/2016,4,/R,RENT,,351.00,,351.00
59,6/1/2016,5,/S,SEWER,,20.25,,20.25
59,6/1/2016,6,/T,TRASH,,20.00,,20.00
59,6/1/2016,7,/CF,CITY,,8.03,,8.03
59,6/1/2016,8,/P,PET,,10.00,,10.00
60,6/1/2016,4,/R,RENT,,351.00,,351.00
60,6/1/2016,5,/S,SEWER,,20.25,,20.25
60,6/1/2016,6,/T,TRASH,,20.00,,20.00
60,6/1/2016,7,/CF,CITY,,7.83,,7.83
61,6/1/2016,4,/R,RENT,,351.00,,351.00
61,6/1/2016,5,/S,SEWER,,20.25,,20.25
61,6/1/2016,6,/T,TRASH,,20.00,,20.00
61,6/1/2016,7,/CF,CITY,,7.93,,7.93
61,6/1/2016,8,/P,PET,,5.00,,5.00
62,6/1/2016,4,/R,RENT,,336.00,,336.00
62,6/1/2016,5,/S,SEWER,,20.25,,20.25
62,6/1/2016,6,/T,TRASH,,20.00,,20.00
62,6/1/2016,7,/CF,CITY,,7.53,,7.53
64,6/1/2016,4,/R,RENT,,351.00,,351.00
64,6/1/2016,5,/S,SEWER,,20.25,,20.25
64,6/1/2016,6,/T,TRASH,,20.00,,20.00
64,6/1/2016,7,/CF,CITY,,7.83,,7.83
65,6/1/2016,4,/R,RENT,,336.00,,336.00
65,6/1/2016,5,/S,SEWER,,20.25,,20.25
65,6/1/2016,6,/T,TRASH,,20.00,,20.00
65,6/1/2016,7,/CF,CITY,,7.63,,7.63
67,6/1/2016,4,/R,RENT,,336.00,,336.00
67,6/1/2016,5,/S,SEWER,,20.25,,20.25
67,6/1/2016,6,/T,TRASH,,20.00,,20.00
67,6/1/2016,7,/CF,CITY,,7.63,,7.63
67,6/1/2016,8,/P,PET,,5.00,,5.00
69,6/1/2016,4,/R,RENT,,351.00,,351.00
69,6/1/2016,5,/S,SEWER,,20.25,,20.25
69,6/1/2016,6,/T,TRASH,,20.00,,20.00
69,6/1/2016,7,/CF,CITY,,8.03,,8.03
69,6/1/2016,8,/P,PET,,10.00,,10.00
70,6/1/2016,4,/R,RENT,,351.00,,351.00
70,6/1/2016,5,/S,SEWER,,20.25,,20.25
70,6/1/2016,6,/T,TRASH,,20.00,,20.00
71,6/1/2016,4,/R,RENT,,351.00,,351.00
71,6/1/2016,5,/S,SEWER,,20.25,,20.25
71,6/1/2016,6,/T,TRASH,,20.00,,20.00
71,6/1/2016,7,/CF,CITY,,7.83,,7.83
72,6/1/2016,4,/R,RENT,,375.00,,375.00
72,6/1/2016,5,/S,SEWER,,20.25,,20.25
72,6/1/2016,6,/T,TRASH,,20.00,,20.00
72,6/1/2016,7,/CF,CITY,,8.31,,8.31
73,6/1/2016,4,/R,RENT,,336.00,,336.00
73,6/1/2016,5,/S,SEWER,,20.25,,20.25
73,6/1/2016,6,/T,TRASH,,20.00,,20.00
73,6/1/2016,7,/CF,CITY,,7.63,,7.63
73,6/1/2016,8,/P,PET,,5.00,,5.00
74,6/1/2016,4,/R,RENT,,336.00,,336.00
74,6/1/2016,5,/S,SEWER,,20.25,,20.25
74,6/1/2016,6,/T,TRASH,,20.00,,20.00
74,6/1/2016,7,/CF,CITY,,7.63,,7.63
74,6/1/2016,8,/P,PET,,5.00,,5.00
75,6/1/2016,4,/R,RENT,,375.00,,375.00
75,6/1/2016,5,/S,SEWER,,20.25,,20.25
75,6/1/2016,6,/T,TRASH,,20.00,,20.00
75,6/1/2016,7,/CF,CITY,,8.31,,8.31
76,6/1/2016,4,/R,RENT,,375.00,,375.00
76,6/1/2016,5,/S,SEWER,,20.25,,20.25
76,6/1/2016,6,/T,TRASH,,20.00,,20.00
76,6/1/2016,7,/CF,CITY,,8.31,,8.31
77,6/1/2016,4,/R,RENT,,336.00,,336.00
77,6/1/2016,5,/S,SEWER,,20.25,,20.25
77,6/1/2016,6,/T,TRASH,,20.00,,20.00
77,6/1/2016,7,/CF,CITY,,7.63,,7.63
77,6/1/2016,8,/P,PET,,5.00,,5.00
78,6/1/2016,4,/R,RENT,,336.00,,336.00
78,6/1/2016,5,/S,SEWER,,20.25,,20.25
78,6/1/2016,6,/T,TRASH,,20.00,,20.00
78,6/1/2016,7,/CF,CITY,,7.53,,7.53
79,6/1/2016,4,/R,RENT,,336.00,,336.00
79,6/1/2016,5,/S,SEWER,,20.25,,20.25
79,6/1/2016,6,/T,TRASH,,20.00,,20.00
79,6/1/2016,7,/CF,CITY,,7.53,,7.53
80,6/1/2016,4,/R,RENT,,336.00,,336.00
80,6/1/2016,5,/S,SEWER,,20.25,,20.25
80,6/1/2016,6,/T,TRASH,,20.00,,20.00
80,6/1/2016,7,/CF,CITY,,7.63,,7.63
80,6/1/2016,8,/P,PET,,5.00,,5.00
81,6/1/2016,4,/R,RENT,,336.00,,336.00
81,6/1/2016,5,/S,SEWER,,20.25,,20.25
81,6/1/2016,6,/T,TRASH,,20.00,,20.00
81,6/1/2016,7,/CF,CITY,,7.53,,7.53
84,6/1/2016,4,/R,RENT,,375.00,,375.00
84,6/1/2016,5,/S,SEWER,,20.25,,20.25
84,6/1/2016,6,/T,TRASH,,20.00,,20.00
84,6/1/2016,7,/CF,CITY,,8.31,,8.31
85,6/1/2016,4,/R,RENT,,375.00,,375.00
85,6/1/2016,5,/S,SEWER,,20.25,,20.25
85,6/1/2016,6,/T,TRASH,,20.00,,20.00
85,6/1/2016,7,/CF,CITY,,8.31,,8.31
86,6/1/2016,4,/R,RENT,,336.00,,336.00
86,6/1/2016,5,/S,SEWER,,20.25,,20.25
86,6/1/2016,6,/T,TRASH,,20.00,,20.00
86,6/1/2016,7,/CF,CITY,,7.53,,7.53
88,6/1/2016,4,/R,RENT,,351.00,,351.00
88,6/1/2016,5,/S,SEWER,,20.25,,20.25
88,6/1/2016,6,/T,TRASH,,20.00,,20.00
88,6/1/2016,7,/CF,CITY,,7.83,,7.83
90,6/1/2016,4,/R,RENT,,336.00,,336.00
90,6/1/2016,5,/S,SEWER,,20.25,,20.25
90,6/1/2016,6,/T,TRASH,,20.00,,20.00
90,6/1/2016,7,/CF,CITY,,7.53,,7.53
91,6/1/2016,4,/R,RENT,,336.00,,336.00
91,6/1/2016,5,/S,SEWER,,20.25,,20.25
91,6/1/2016,6,/T,TRASH,,20.00,,20.00
91,6/1/2016,7,/CF,CITY,,7.63,,7.63
91,6/1/2016,8,/P,PET,,5.00,,5.00
93,6/1/2016,4,/R,RENT,,336.00,,336.00
93,6/1/2016,5,/S,SEWER,,20.25,,20.25
93,6/1/2016,6,/T,TRASH,,20.00,,20.00
93,6/1/2016,7,/CF,CITY,,7.53,,7.53
94,6/1/2016,4,/R,RENT,,336.00,,336.00
94,6/1/2016,5,/S,SEWER,,20.25,,20.25
94,6/1/2016,6,/T,TRASH,,20.00,,20.00
94,6/1/2016,7,/CF,CITY,,7.63,,7.63
94,6/1/2016,8,/P,PET,,5.00,,5.00
95,6/1/2016,4,/R,RENT,,375.00,,375.00
95,6/1/2016,5,/S,SEWER,,20.25,,20.25
95,6/1/2016,6,/T,TRASH,,20.00,,20.00
95,6/1/2016,7,/CF,CITY,,8.31,,8.31
98,6/1/2016,4,/R,RENT,,336.00,,336.00
98,6/1/2016,5,/S,SEWER,,20.25,,20.25
98,6/1/2016,6,/T,TRASH,,20.00,,20.00
98,6/1/2016,7,/CF,CITY,,7.73,,7.73
98,6/1/2016,8,/P,PET,,10.00,,10.00
100,6/1/2016,4,/R,RENT,,336.00,,336.00
100,6/1/2016,5,/S,SEWER,,20.25,,20.25
100,6/1/2016,6,/T,TRASH,,20.00,,20.00
100,6/1/2016,7,/CF,CITY,,7.53,,7.53
102,6/1/2016,4,/R,RENT,,336.00,,336.00
102,6/1/2016,5,/S,SEWER,,20.25,,20.25
102,6/1/2016,6,/T,TRASH,,20.00,,20.00
102,6/1/2016,7,/CF,CITY,,7.53,,7.53
103,6/1/2016,4,/R,RENT,,336.00,,336.00
103,6/1/2016,5,/S,SEWER,,20.25,,20.25
103,6/1/2016,6,/T,TRASH,,20.00,,20.00
103,6/1/2016,7,/CF,CITY,,7.73,,7.73
103,6/1/2016,8,/P,PET,,10.00,,10.00
105,6/1/2016,4,/R,RENT,,336.00,,336.00
105,6/1/2016,5,/S,SEWER,,20.25,,20.25
105,6/1/2016,6,/T,TRASH,,20.00,,20.00
105,6/1/2016,7,/CF,CITY,,7.53,,7.53
107,6/1/2016,4,/R,RENT,,351.00,,351.00
107,6/1/2016,5,/S,SEWER,,20.25,,20.25
107,6/1/2016,6,/T,TRASH,,20.00,,20.00
107,6/1/2016,7,/CF,CITY,,7.83,,7.83
109,6/1/2016,4,/R,RENT,,336.00,,336.00
109,6/1/2016,5,/S,SEWER,,20.25,,20.25
109,6/1/2016,6,/T,TRASH,,20.00,,20.00
109,6/1/2016,7,/CF,CITY,,7.63,,7.63
109,6/1/2016,8,/P,PET,,5.00,,5.00
110,6/1/2016,4,/R,RENT,,351.00,,351.00
110,6/1/2016,5,/S,SEWER,,20.25,,20.25
110,6/1/2016,6,/T,TRASH,,20.00,,20.00
110,6/1/2016,7,/CF,CITY,,7.83,,7.83
111,6/1/2016,4,/R,RENT,,351.00,,351.00
111,6/1/2016,5,/S,SEWER,,20.25,,20.25
111,6/1/2016,6,/T,TRASH,,20.00,,20.00
111,6/1/2016,7,/CF,CITY,,7.83,,7.83
112,6/1/2016,4,/R,RENT,,351.00,,351.00
112,6/1/2016,5,/S,SEWER,,20.25,,20.25
112,6/1/2016,6,/T,TRASH,,20.00,,20.00
112,6/1/2016,7,/CF,CITY,,7.83,,7.83
113,6/1/2016,4,/R,RENT,,351.00,,351.00
114,6/1/2016,4,/R,RENT,,351.00,,351.00
114,6/1/2016,5,/S,SEWER,,20.25,,20.25
114,6/1/2016,6,/T,TRASH,,20.00,,20.00
114,6/1/2016,7,/CF,CITY,,7.83,,7.83
115,6/1/2016,4,/R,RENT,,336.00,,336.00
115,6/1/2016,5,/S,SEWER,,20.25,,20.25
115,6/1/2016,6,/T,TRASH,,20.00,,20.00
115,6/1/2016,7,/CF,CITY,,7.53,,7.53
116,6/1/2016,4,/R,RENT,,336.00,,336.00
116,6/1/2016,5,/S,SEWER,,20.25,,20.25
116,6/1/2016,6,/T,TRASH,,20.00,,20.00
117,6/1/2016,4,/R,RENT,,336.00,,336.00
117,6/1/2016,5,/S,SEWER,,20.25,,20.25
117,6/1/2016,6,/T,TRASH,,20.00,,20.00
117,6/1/2016,7,/CF,CITY,,7.53,,7.53
118,6/1/2016,4,/R,RENT,,336.00,,336.00
118,6/1/2016,5,/S,SEWER,,20.25,,20.25
118,6/1/2016,6,/T,TRASH,,20.00,,20.00
118,6/1/2016,7,/CF,CITY,,7.53,,7.53
119,6/1/2016,4,/R,RENT,,336.00,,336.00
119,6/1/2016,5,/S,SEWER,,20.25,,20.25
119,6/1/2016,6,/T,TRASH,,20.00,,20.00
119,6/1/2016,7,/CF,CITY,,7.63,,7.63
119,6/1/2016,8,/P,PET,,5.00,,5.00
120,6/1/2016,4,/R,RENT,,336.00,,336.00
120,6/1/2016,5,/S,SEWER,,20.25,,20.25
120,6/1/2016,6,/T,TRASH,,20.00,,20.00
121,6/1/2016,4,/R,RENT,,351.00,,351.00
121,6/1/2016,5,/S,SEWER,,20.25,,20.25
121,6/1/2016,6,/T,TRASH,,20.00,,20.00
121,6/1/2016,7,/CF,CITY,,7.93,,7.93
121,6/1/2016,8,/P,PET,,5.00,,5.00
122,6/1/2016,4,/R,RENT,,351.00,,351.00
122,6/1/2016,5,/S,SEWER,,20.25,,20.25
122,6/1/2016,6,/T,TRASH,,20.00,,20.00
122,6/1/2016,7,/CF,CITY,,7.83,,7.83
124,6/1/2016,4,/R,RENT,,336.00,,336.00
124,6/1/2016,5,/S,SEWER,,20.25,,20.25
124,6/1/2016,6,/T,TRASH,,20.00,,20.00
124,6/1/2016,7,/CF,CITY,,7.53,,7.53
125,6/1/2016,4,/R,RENT,,336.00,,336.00
125,6/1/2016,5,/S,SEWER,,20.25,,20.25
125,6/1/2016,6,/T,TRASH,,20.00,,20.00
125,6/1/2016,7,/CF,CITY,,7.53,,7.53
127,6/1/2016,4,/R,RENT,,336.00,,336.00
127,6/1/2016,5,/S,SEWER,,20.25,,20.25
127,6/1/2016,6,/T,TRASH,,20.00,,20.00
127,6/1/2016,7,/CF,CITY,,7.63,,7.63
127,6/1/2016,8,/P,PET,,5.00,,5.00
128,6/1/2016,4,/R,RENT,,336.00,,336.00
128,6/1/2016,5,/S,SEWER,,20.25,,20.25
128,6/1/2016,6,/T,TRASH,,20.00,,20.00
128,6/1/2016,7,/CF,CITY,,7.53,,7.53
129,6/1/2016,4,/R,RENT,,336.00,,336.00
129,6/1/2016,5,/S,SEWER,,20.25,,20.25
129,6/1/2016,6,/T,TRASH,,20.00,,20.00
129,6/1/2016,7,/CF,CITY,,7.53,,7.53
130,6/1/2016,4,/R,RENT,,336.00,,336.00
130,6/1/2016,5,/S,SEWER,,20.25,,20.25
130,6/1/2016,6,/T,TRASH,,20.00,,20.00
130,6/1/2016,7,/CF,CITY,,7.53,,7.53
131,6/1/2016,4,/R,RENT,,351.00,,351.00
131,6/1/2016,5,/S,SEWER,,20.25,,20.25
131,6/1/2016,6,/T,TRASH,,20.00,,20.00
131,6/1/2016,7,/CF,CITY,,7.93,,7.93
131,6/1/2016,8,/P,PET,,5.00,,5.00
132,6/1/2016,4,/R,RENT,,375.00,,375.00
132,6/1/2016,5,/S,SEWER,,20.25,,20.25
132,6/1/2016,6,/T,TRASH,,20.00,,20.00
132,6/1/2016,7,/CF,CITY,,8.31,,8.31
133,6/1/2016,4,/R,RENT,,336.00,,336.00
133,6/1/2016,5,/S,SEWER,,20.25,,20.25
133,6/1/2016,6,/T,TRASH,,20.00,,20.00
133,6/1/2016,7,/CF,CITY,,7.53,,7.53
134,6/1/2016,4,/R,RENT,,366.00,,366.00
134,6/1/2016,5,/S,SEWER,,20.25,,20.25
134,6/1/2016,6,/T,TRASH,,20.00,,20.00
134,6/1/2016,7,/CF,CITY,,8.23,,8.23
134,6/1/2016,8,/P,PET,,5.00,,5.00
135,6/1/2016,4,/R,RENT,,351.00,,351.00
135,6/1/2016,5,/S,SEWER,,20.25,,20.25
135,6/1/2016,6,/T,TRASH,,20.00,,20.00
135,6/1/2016,7,/CF,CITY,,7.83,,7.83
136,6/1/2016,4,/R,RENT,,351.00,,351.00
136,6/1/2016,5,/S,SEWER,,20.25,,20.25
136,6/1/2016,6,/T,TRASH,,20.00,,20.00
136,6/1/2016,7,/CF,CITY,,7.93,,7.93
136,6/1/2016,8,/P,PET,,5.00,,5.00
138,6/1/2016,4,/R,RENT,,336.00,,336.00
138,6/1/2016,5,/S,SEWER,,20.25,,20.25
138,6/1/2016,6,/T,TRASH,,20.00,,20.00
138,6/1/2016,7,/CF,CITY,,7.63,,7.63
138,6/1/2016,8,/P,PET,,5.00,,5.00
139,6/1/2016,4,/R,RENT,,336.00,,336.00
139,6/1/2016,5,/S,SEWER,,20.25,,20.25
139,6/1/2016,6,/T,TRASH,,20.00,,20.00
139,6/1/2016,7,/CF,CITY,,7.73,,7.73
140,6/1/2016,4,/R,RENT,,336.00,,336.00
